node_id,degree
5650,68
5651,826
5652,36
5653,1628
5654,592
5655,463
5656,359
5657,158
5658,1635
5659,158
5660,233
5661,596
5662,937
5663,331
5664,217
5665,1143
5666,24
5667,564
5668,296
5669,85
5670,45
5671,51
5672,484
5673,144
5674,809
5675,1073
5676,1298
5677,946
5678,36
5679,73
5680,130
5681,759
5682,780
5683,216
5684,23
5685,75
5686,1119
5687,50
5688,800
5689,239
5690,1002
5691,102
5692,1321
5693,574
5694,1218
5695,358
5696,1802
5697,1327
5698,437
5699,1240
5700,937
5701,74
5702,864
5703,1520
5704,603
5705,194
5706,66
5707,302
5708,485
5709,39
5710,53
5711,824
5712,914
5713,756
5714,541
5715,1314
5716,1330
5717,951
5718,28
5719,51
5720,611
5721,384
5722,24
5723,18
5724,296
5725,121
5726,170
5727,162
5728,88
5729,1275
5730,556
5731,49
5732,91
5733,88
5734,103
5735,358
5736,130
5737,109
5738,1391
5739,77
5740,283
5741,268
5742,29
5743,675
5744,146
5745,208
5746,231
5747,452
5748,147
5749,418
5750,133
5751,221
5752,492
5753,706
5754,400
5755,108
5756,118
5757,357
5758,1193
5759,159
5760,235
5761,279
5762,797
5763,1026
5764,556
5765,1387
5766,983
5767,79
5768,514
5769,1300
5770,537
5771,188
5772,368
5773,736
5774,953
5775,285
5776,91
5777,192
5778,1191
5779,582
5780,1192
5781,359
5782,171
5783,80
5784,40
5785,1448
5786,192
5787,237
5788,129
5789,443
5790,998
5791,1229
5792,110
5793,34
5794,120
5795,213
5796,472
5797,313
5798,232
5799,124
5800,1262
5801,633
5802,379
5803,161
5804,50
5805,898
5806,236
5807,53
5808,1507
5809,76
5810,81
5811,303
5812,29
5813,201
5814,22
5815,240
5816,1699
5817,1251
5818,678
5819,193
5820,27
5821,32
5822,172
5823,467
5824,123
5825,144
5826,1087
5827,955
5828,452
5829,407
5830,1172
5831,171
5832,716
5833,96
5834,130
5835,112
5836,170
5837,254
5838,230
5839,324
5840,554
5841,170
5842,1608
5843,1769
5844,67
5845,1126
5846,79
5847,43
5848,666
5849,121
5850,362
5851,1260
5852,390
5853,40
5854,20
5855,220
5856,125
5857,59
5858,109
5859,54
5860,335
5861,44
5862,101
5863,821
5864,731
5865,1225
5866,48
5867,63
5868,103
5869,105
5870,1079
5871,179
5872,56
5873,50
5874,1216
5875,910
5876,820
5877,610
5878,1189
5879,744
5880,371
5881,35
5882,1157
5883,650
5884,51
5885,126
5886,573
5887,152
5888,972
5889,325
5890,923
5891,302
5892,116
5893,378
5894,101
5895,40
5896,484
5897,609
5898,102
5899,552
5900,354
5901,201
5902,71
5903,1118
5904,882
5905,47
5906,198
5907,134
5908,46
5909,224
5910,1583
5911,452
5912,508
5913,95
5914,286
5915,529
5916,97
5917,280
5918,119
5919,167
5920,731
5921,419
5922,322
5923,110
5924,219
5925,1408
5926,127
5927,566
5928,204
5929,267
5930,70
5931,159
5932,566
5933,734
5934,349
5935,31
5936,1345
5937,180
5938,291
5939,974
5940,165
5941,26
5942,293
5943,376
5944,105
5945,249
5946,121
5947,313
5948,582
5949,250
5950,325
5951,319
5952,793
5953,323
5954,425
5955,1159
5956,312
5957,881
5958,233
5959,176
5960,991
5961,1597
5962,1000
5963,507
5964,91
5965,547
5966,105
5967,59
5968,361
5969,2098
5970,802
5971,51
5972,27
5973,49
5974,179
5975,534
5976,116
5977,649
5978,1421
5979,770
5980,935
5981,509
5982,182
5983,400
5984,870
5985,24
5986,242
5987,893
5988,229
5989,333
5990,672
5991,1116
5992,188
5993,42
5994,57
5995,129
5996,60
5997,371
5998,141
5999,275
6000,479
6001,1449
6002,416
6003,30
6004,55
6005,91
6006,46
6007,246
6008,68
6009,1281
6010,60
6011,99
6012,208
6013,926
6014,1398
6015,88
6016,981
6017,995
6018,540
6019,532
6020,243
6021,356
6022,205
6023,1588
6024,49
6025,727
6026,401
6027,308
6028,696
6029,2132
6030,2005
6031,897
6032,1084
6033,611
6034,243
6035,580
6036,1408
6037,559
6038,150
6039,521
6040,90
6041,1213
6042,101
6043,1534
6044,161
6045,250
6046,251
6047,321
6048,280
6049,244
6050,236
6051,623
6052,469
6053,1294
6054,555
6055,647
6056,69
6057,809
6058,62
6059,1440
6060,99
6061,1511
6062,1433
6063,203
6064,568
6065,66
6066,475
6067,675
6068,1062
6069,242
6070,201
6071,139
6072,145
6073,793
6074,327
6075,1439
6076,931
6077,288
6078,268
6079,1299
6080,239
6081,679
6082,1046
6083,1345
6084,219
6085,1383
6086,311
6087,115
6088,47
6089,77
6090,94
6091,209
6092,156
6093,203
6094,1386
6095,71
6096,280
6097,52
6098,560
6099,854
6100,248
6101,1225
6102,163
6103,81
6104,480
6105,82
6106,305
6107,1606
6108,1200
6109,271
6110,1320
6111,444
6112,81
6113,399
6114,305
6115,17
6116,983
6117,796
6118,679
6119,179
6120,196
6121,67
6122,1118
6123,808
6124,269
6125,216
6126,1087
6127,144
6128,70
6129,20
6130,83
6131,114
6132,367
6133,470
6134,478
6135,482
6136,559
6137,212
6138,311
6139,478
6140,171
6141,36
6142,798
6143,446
6144,315
6145,1130
6146,39
6147,43
6148,156
6149,178
6150,1381
6151,69
6152,245
6153,198
6154,221
6155,112
6156,59
6157,215
6158,73
6159,139
6160,194
6161,573
6162,214
6163,1239
6164,469
6165,520
6166,813
6167,1023
6168,91
6169,554
6170,100
6171,20
6172,266
6173,299
6174,105
6175,443
6176,1545
6177,1286
6178,61
6179,203
6180,1210
6181,190
6182,975
6183,1237
6184,156
6185,30
6186,174
6187,313
6188,89
6189,179
6190,46
6191,926
6192,257
6193,738
6194,967
6195,93
6196,287
6197,131
6198,462
6199,403
6200,1228
6201,73
6202,305
6203,167
6204,57
6205,948
6206,231
6207,200
6208,120
6209,253
6210,675
6211,479
6212,1225
6213,476
6214,62
6215,159
6216,895
6217,569
6218,151
6219,59
6220,963
6221,95
6222,86
6223,211
6224,312
6225,1210
6226,221
6227,29
6228,91
6229,211
6230,436
6231,767
6232,416
6233,197
6234,462
6235,847
6236,1487
6237,1127
6238,818
6239,1135
6240,116
6241,315
6242,1199
6243,1134
6244,440
6245,65
6246,141
6247,223
6248,1697
6249,69
6250,578
6251,100
6252,90
6253,731
6254,1486
6255,1381
6256,604
6257,66
6258,195
6259,179
6260,687
6261,25
6262,886
6263,119
6264,1054
6265,512
6266,50
6267,742
6268,1167
6269,328
6270,245
6271,182
6272,282
6273,80
6274,159
6275,139
6276,159
6277,235
6278,103
6279,139
6280,118
6281,164
6282,240
6283,283
6284,177
6285,137
6286,110
6287,194
6288,49
6289,105
6290,106
6291,207
6292,250
6293,422
6294,200
6295,82
6296,269
6297,279
6298,211
6299,159
6300,193
6301,87
6302,123
6303,72
6304,46
6305,157
6306,303
6307,111
6308,176
6309,437
6310,54
6311,58
6312,143
6313,47
6314,96
6315,129
6316,1019
6317,87
6318,84
6319,47
6320,117
6321,302
6322,259
6323,1041
6324,164
6325,133
6326,176
6327,75
6328,146
6329,851
6330,1744
6331,1013
6332,192
6333,83
6334,329
6335,255
6336,229
6337,318
6338,159
6339,157
6340,140
6341,68
6342,241
6343,162
6344,85
6345,155
6346,120
6347,157
6348,26
6349,314
6350,174
6351,245
6352,17
6353,104
6354,88
6355,196
6356,120
6357,67
6358,121
6359,282
6360,146
6361,467
6362,123
6363,205
6364,224
6365,353
6366,150
6367,156
6368,213
6369,49
6370,1039
6371,75
6372,171
6373,1477
6374,393
6375,61
6376,175
6377,1165
6378,185
6379,296
6380,105
6381,79
6382,318
6383,733
6384,678
6385,811
6386,329
6387,998
6388,81
6389,87
6390,357
6391,194
6392,1572
6393,1327
6394,48
6395,293
6396,73
6397,1013
6398,270
6399,504
6400,144
6401,870
6402,122
6403,90
6404,70
6405,226
6406,129
6407,979
6408,223
6409,1324
6410,59
6411,225
6412,686
6413,160
6414,446
6415,427
6416,283
6417,48
6418,968
6419,707
6420,517
6421,1098
6422,952
6423,244
6424,1158
6425,93
6426,61
6427,640
6428,45
6429,435
6430,563
6431,71
6432,893
6433,263
6434,176
6435,367
6436,53
6437,181
6438,225
6439,528
6440,316
6441,392
6442,1051
6443,414
6444,73
6445,274
6446,21
6447,51
6448,40
6449,124
6450,338
6451,12
6452,96
6453,139
6454,278
6455,330
6456,1163
6457,108
6458,102
6459,1019
6460,643
6461,1314
6462,1064
6463,1317
6464,287
6465,45
6466,216
6467,260
6468,185
6469,169
6470,1178
6471,49
6472,1452
6473,31
6474,956
6475,497
6476,441
6477,953
6478,190
6479,287
6480,76
6481,212
6482,50
6483,985
6484,1287
6485,272
6486,156
6487,228
6488,1193
6489,440
6490,254
6491,228
6492,1078
6493,83
6494,1155
6495,301
6496,471
6497,322
6498,158
6499,897
6500,1426
6501,1771
6502,240
6503,51
6504,359
6505,436
6506,155
6507,404
6508,1312
6509,140
6510,83
6511,183
6512,291
6513,492
6514,291
6515,124
6516,247
6517,245
6518,73
6519,126
6520,128
6521,125
6522,588
6523,206
6524,50
6525,78
6526,384
6527,59
6528,80
6529,238
6530,1217
6531,137
6532,21
6533,138
6534,246
6535,1127
6536,183
6537,445
6538,329
6539,84
6540,37
6541,319
6542,34
6543,1032
6544,86
6545,227
6546,182
6547,177
6548,85
6549,115
6550,81
6551,54
6552,61
6553,48
6554,1022
6555,54
6556,128
6557,66
6558,1623
6559,1035
6560,421
6561,795
6562,1298
6563,744
6564,1560
6565,1167
6566,989
6567,1130
6568,849
6569,672
6570,148
6571,380
6572,131
6573,121
6574,224
6575,1545
6576,681
6577,131
6578,221
6579,983
6580,137
6581,47
6582,162
6583,50
6584,1144
6585,276
6586,81
6587,154
6588,92
6589,31
6590,111
6591,525
6592,179
6593,215
6594,122
6595,69
6596,136
6597,66
6598,102
6599,97
6600,492
6601,666
6602,1274
6603,1212
6604,503
6605,1477
6606,1465
6607,210
6608,268
6609,629
6610,772
6611,309
6612,646
6613,788
6614,1132
6615,882
6616,23
6617,1085
6618,182
6619,538
6620,148
6621,330
6622,137
6623,384
6624,48
6625,100
6626,115
6627,261
6628,749
6629,328
6630,121
6631,450
6632,243
6633,1084
6634,112
6635,133
6636,289
6637,368
6638,1487
6639,1282
6640,769
6641,838
6642,382
6643,1486
6644,1168
6645,1421
6646,1025
6647,197
6648,1292
6649,236
6650,110
6651,195
6652,1599
6653,120
6654,1461
6655,316
6656,302
6657,47
6658,130
6659,301
6660,1438
6661,128
6662,715
6663,272
6664,351
6665,743
6666,68
6667,116
6668,1413
6669,17
6670,491
6671,64
6672,1381
6673,224
6674,167
6675,159
6676,258
6677,80
6678,72
6679,692
6680,525
6681,312
6682,143
6683,309
6684,496
6685,143
6686,179
6687,27
6688,496
6689,243
6690,114
6691,78
6692,211
6693,172
6694,219
6695,353
6696,438
6697,134
6698,309
6699,279
6700,717
6701,878
6702,77
6703,394
6704,256
6705,134
6706,489
6707,330
6708,331
6709,204
6710,177
6711,118
6712,749
6713,47
6714,1127
6715,803
6716,183
6717,49
6718,640
6719,46
6720,45
6721,444
6722,183
6723,440
6724,133
6725,409
6726,1153
6727,550
6728,55
6729,342
6730,832
6731,1230
6732,548
6733,205
6734,649
6735,362
6736,411
6737,1520
6738,230
6739,119
6740,37
6741,158
6742,509
6743,482
6744,386
6745,1174
6746,96
6747,882
6748,546
6749,287
6750,262
6751,198
6752,277
6753,673
6754,1021
6755,176
6756,214
6757,440
6758,940
6759,54
6760,1166
6761,434
6762,479
6763,308
6764,202
6765,38
6766,327
6767,391
6768,488
6769,193
6770,450
6771,279
6772,59
6773,300
6774,646
6775,36
6776,943
6777,119
6778,833
6779,203
6780,1100
6781,64
6782,590
6783,70
6784,657
6785,83
6786,1360
6787,103
6788,392
6789,92
6790,101
6791,426
6792,257
6793,102
6794,133
6795,57
6796,266
6797,271
6798,33
6799,110
6800,123
6801,26
6802,548
6803,153
6804,53
6805,165
6806,282
6807,70
6808,776
6809,103
6810,125
6811,93
6812,693
6813,1067
6814,182
6815,169
6816,350
6817,442
6818,466
6819,55
6820,466
6821,193
6822,247
6823,837
6824,770
6825,1141
6826,563
6827,41
6828,111
6829,349
6830,245
6831,420
6832,947
6833,1108
6834,18
6835,127
6836,472
6837,101
6838,867
6839,169
6840,252
6841,133
6842,639
6843,122
6844,368
6845,69
6846,248
6847,665
6848,153
6849,1013
6850,300
6851,448
6852,317
6853,40
6854,68
6855,920
6856,382
6857,312
6858,1053
6859,213
6860,68
6861,151
6862,481
6863,143
6864,368
6865,147
6866,456
6867,352
6868,116
6869,135
6870,197
6871,170
6872,253
6873,30
6874,685
6875,1239
6876,36
6877,338
6878,232
6879,198
6880,526
6881,469
6882,363
6883,109
6884,32
6885,228
6886,485
6887,274
6888,55
6889,72
6890,944
6891,374
6892,1224
6893,191
6894,245
6895,346
6896,92
6897,300
6898,417
6899,97
6900,789
6901,618
6902,783
6903,93
6904,172
6905,471
6906,754
6907,39
6908,207
6909,144
6910,169
6911,117
6912,1455
6913,1029
6914,46
6915,538
6916,418
6917,1512
6918,378
6919,1181
6920,64
6921,1421
6922,1243
6923,1862
6924,1342
6925,222
6926,1169
6927,608
6928,1323
6929,144
6930,66
6931,820
6932,1681
6933,1228
6934,744
6935,317
6936,295
6937,125
6938,1229
6939,45
6940,307
6941,1154
6942,1887
6943,130
6944,101
6945,588
6946,855
6947,1326
6948,125
6949,136
6950,59
6951,19
6952,224
6953,65
6954,109
6955,464
6956,202
6957,39
6958,709
6959,238
6960,625
6961,1137
6962,154
6963,437
6964,271
6965,51
6966,1080
6967,58
6968,392
6969,174
6970,539
6971,217
6972,407
6973,1154
6974,11
6975,33
6976,243
6977,272
6978,396
6979,117
6980,299
6981,345
6982,238
6983,205
6984,65
6985,308
6986,47
6987,157
6988,433
6989,196
6990,754
6991,1797
6992,118
6993,205
6994,58
6995,453
6996,457
6997,40
6998,115
6999,133
7000,258
7001,918
7002,403
7003,440
7004,39
7005,123
7006,95
7007,29
7008,288
7009,240
7010,228
7011,715
7012,55
7013,68
7014,714
7015,167
7016,539
7017,441
7018,767
7019,1293
7020,230
7021,735
7022,227
7023,73
7024,626
7025,290
7026,96
7027,1101
7028,1178
7029,843
7030,219
7031,162
7032,1033
7033,1005
7034,395
7035,390
7036,722
7037,500
7038,384
7039,265
7040,66
7041,630
7042,1831
7043,20
7044,45
7045,289
7046,746
7047,768
7048,148
7049,410
7050,491
7051,50
7052,88
7053,658
7054,28
7055,615
7056,140
7057,163
7058,200
7059,146
7060,159
7061,22
7062,1444
7063,1642
7064,328
7065,63
7066,201
7067,778
7068,113
7069,1470
7070,379
7071,468
7072,290
7073,1435
7074,904
7075,421
7076,225
7077,457
7078,39
7079,714
7080,129
7081,833
7082,214
7083,158
7084,122
7085,720
7086,41
7087,941
7088,194
7089,1198
7090,619
7091,100
7092,266
7093,239
7094,237
7095,813
7096,971
7097,671
7098,150
7099,293
7100,96
7101,77
7102,478
7103,1364
7104,1391
7105,367
7106,489
7107,336
7108,1237
7109,125
7110,626
7111,350
7112,1343
7113,281
7114,211
7115,243
7116,67
7117,190
7118,35
7119,291
7120,215
7121,198
7122,569
7123,1144
7124,1190
7125,439
7126,75
7127,117
7128,268
7129,60
7130,916
7131,397
7132,97
7133,94
7134,68
7135,103
7136,454
7137,340
7138,831
7139,77
7140,364
7141,108
7142,318
7143,70
7144,1289
7145,857
7146,772
7147,309
7148,1327
7149,1456
7150,305
7151,304
7152,472
7153,460
7154,339
7155,1283
7156,1837
7157,1097
7158,463
7159,936
7160,1376
7161,1029
7162,78
7163,1034
7164,1076
7165,249
7166,272
7167,863
7168,898
7169,495
7170,138
7171,85
7172,275
7173,815
7174,238
7175,658
7176,116
7177,166
7178,53
7179,506
7180,36
7181,448
7182,42
7183,251
7184,111
7185,40
7186,1123
7187,67
7188,57
7189,241
7190,349
7191,145
7192,71
7193,254
7194,47
7195,263
7196,40
7197,180
7198,119
7199,423
7200,1326
7201,1560
7202,767
7203,342
7204,258
7205,59
7206,90
7207,392
7208,454
7209,101
7210,219
7211,410
7212,742
7213,187
7214,289
7215,39
7216,1318
7217,689
7218,122
7219,684
7220,73
7221,65
7222,52
7223,1245
7224,101
7225,87
7226,279
7227,600
7228,153
7229,829
7230,217
7231,573
7232,279
7233,386
7234,256
7235,643
7236,58
7237,1509
7238,1290
7239,1062
7240,1031
7241,567
7242,1020
7243,187
7244,696
7245,98
7246,287
7247,479
7248,353
7249,63
7250,76
7251,370
7252,394
7253,227
7254,1153
7255,638
7256,689
7257,578
7258,1769
7259,241
7260,264
7261,1502
7262,108
7263,726
7264,438
7265,256
7266,347
7267,1031
7268,95
7269,298
7270,31
7271,360
7272,1486
7273,90
7274,204
7275,113
7276,413
7277,653
7278,1309
7279,129
7280,264
7281,92
7282,96
7283,138
7284,473
7285,1500
7286,455
7287,551
7288,1159
7289,235
7290,643
7291,577
7292,77
7293,86
7294,450
7295,513
7296,334
7297,616
7298,205
7299,162
7300,1664
7301,796
7302,227
7303,462
7304,976
7305,1191
7306,102
7307,66
7308,496
7309,222
7310,41
7311,171
7312,39
7313,446
7314,309
7315,1438
7316,1348
7317,213
7318,252
7319,90
7320,200
7321,54
7322,101
7323,267
7324,316
7325,30
7326,1089
7327,305
7328,1283
7329,18
7330,139
7331,96
7332,298
7333,876
7334,118
7335,502
7336,299
7337,762
7338,136
7339,63
7340,276
7341,154
7342,85
7343,1099
7344,90
7345,1016
7346,561
7347,221
7348,1082
7349,339
7350,1338
7351,1138
7352,865
7353,89
7354,420
7355,688
7356,337
7357,904
7358,72
7359,165
7360,1060
7361,553
7362,142
7363,1640
7364,371
7365,401
7366,68
7367,308
7368,196
7369,58
7370,126
7371,331
7372,80
7373,1436
7374,280
7375,84
7376,306
7377,137
7378,79
7379,81
7380,130
7381,177
7382,1400
7383,85
7384,659
7385,1372
7386,1377
7387,1498
7388,140
7389,1916
7390,136
7391,717
7392,397
7393,204
7394,1134
7395,539
7396,650
7397,297
7398,40
7399,60
7400,1155
7401,175
7402,1315
7403,364
7404,195
7405,401
7406,1347
7407,284
7408,496
7409,332
7410,53
7411,142
7412,786
7413,1405
7414,168
7415,1144
7416,25
7417,386
7418,585
7419,109
7420,1350
7421,757
7422,953
7423,273
7424,1153
7425,237
7426,209
7427,296
7428,468
7429,370
7430,423
7431,138
7432,20
7433,759
7434,1567
7435,620
7436,414
7437,287
7438,266
7439,548
7440,252
7441,226
7442,134
7443,205
7444,454
7445,497
7446,1157
7447,86
7448,90
7449,446
7450,1113
7451,1528
7452,1080
7453,1091
7454,337
7455,743
7456,219
7457,270
7458,426
7459,37
7460,1330
7461,631
7462,415
7463,67
7464,66
7465,261
7466,150
7467,123
7468,574
7469,1198
7470,900
7471,359
7472,45
7473,278
7474,148
7475,1385
7476,434
7477,548
7478,259
7479,100
7480,865
7481,154
7482,40
7483,140
7484,51
7485,374
7486,555
7487,94
7488,507
7489,161
7490,211
7491,126
7492,38
7493,394
7494,759
7495,513
7496,360
7497,742
7498,510
7499,1117
7500,347
7501,99
7502,1230
7503,717
7504,1286
7505,58
7506,412
7507,270
7508,239
7509,447
7510,145
7511,219
7512,562
7513,874
7514,64
7515,1319
7516,162
7517,103
7518,442
7519,195
7520,286
7521,208
7522,578
7523,88
7524,122
7525,452
7526,278
7527,47
7528,1150
7529,127
7530,161
7531,351
7532,140
7533,280
7534,113
7535,305
7536,22
7537,1013
7538,1209
7539,56
7540,75
7541,1478
7542,1102
7543,692
7544,120
7545,788
7546,134
7547,1165
7548,46
7549,355
7550,45
7551,827
7552,129
7553,277
7554,414
7555,101
7556,639
7557,407
7558,219
7559,186
7560,476
7561,79
7562,408
7563,655
7564,208
7565,409
7566,1018
7567,225
7568,506
7569,1486
7570,495
7571,57
7572,307
7573,104
7574,290
7575,466
7576,191
7577,735
7578,623
7579,58
7580,349
7581,1012
7582,102
7583,518
7584,1008
7585,301
7586,325
7587,349
7588,188
7589,196
7590,280
7591,81
7592,520
7593,661
7594,1349
7595,1140
7596,196
7597,62
7598,149
7599,48
7600,141
7601,97
7602,449
7603,545
7604,52
7605,64
7606,761
7607,175
7608,615
7609,382
7610,275
7611,119
7612,145
7613,553
7614,216
7615,285
7616,85
7617,34
7618,403
7619,1186
7620,469
7621,428
7622,569
7623,370
7624,855
7625,162
7626,446
7627,66
7628,600
7629,100
7630,124
7631,91
7632,104
7633,396
7634,52
7635,682
7636,583
7637,358
7638,57
7639,76
7640,145
7641,159
7642,274
7643,60
7644,145
7645,77
7646,45
7647,158
7648,72
7649,93
7650,42
7651,63
7652,346
7653,20
7654,296
7655,1002
7656,374
7657,1052
7658,993
7659,780
7660,260
7661,338
7662,41
7663,89
7664,37
7665,1144
7666,455
7667,264
7668,449
7669,1244
7670,240
7671,193
7672,59
7673,679
7674,400
7675,128
7676,369
7677,159
7678,206
7679,775
7680,263
7681,9
7682,46
7683,197
7684,91
7685,298
7686,448
7687,838
7688,196
7689,67
7690,761
7691,1081
7692,137
7693,145
7694,480
7695,72
7696,32
7697,103
7698,247
7699,647
7700,41
7701,772
7702,358
7703,158
7704,1022
7705,215
7706,392
7707,396
7708,354
7709,943
7710,324
7711,28
7712,919
7713,384
7714,71
7715,309
7716,248
7717,529
7718,361
7719,105
7720,138
7721,371
7722,202
7723,753
7724,93
7725,160
7726,351
7727,367
7728,183
7729,40
7730,208
7731,186
7732,87
7733,124
7734,138
7735,1074
7736,454
7737,516
7738,98
7739,367
7740,252
7741,223
7742,1607
7743,50
7744,155
7745,199
7746,953
7747,317
7748,313
7749,1342
7750,46
7751,60
7752,308
7753,490
7754,111
7755,189
7756,1014
7757,430
7758,112
7759,296
7760,125
7761,171
7762,47
7763,95
7764,438
7765,155
7766,259
7767,1037
7768,190
7769,414
7770,190
7771,35
7772,185
7773,102
7774,130
7775,211
7776,230
7777,373
7778,395
7779,220
7780,713
7781,166
7782,1433
7783,50
7784,40
7785,1225
7786,1590
7787,611
7788,620
7789,1097
7790,256
7791,1047
7792,85
7793,104
7794,231
7795,703
7796,146
7797,778
7798,122
7799,214
7800,597
7801,558
7802,88
7803,46
7804,194
7805,54
7806,337
7807,85
7808,277
7809,1962
7810,107
7811,975
7812,1572
7813,1052
7814,812
7815,1124
7816,1160
7817,1101
7818,621
7819,112
7820,1135
7821,260
7822,123
7823,1453
7824,30
7825,1590
7826,550
7827,28
7828,188
7829,497
7830,352
7831,365
7832,1209
7833,420
7834,151
7835,168
7836,70
7837,48
7838,828
7839,186
7840,56
7841,138
7842,58
7843,762
7844,331
7845,293
7846,381
7847,853
7848,59
7849,1007
7850,145
7851,93
7852,42
7853,82
7854,808
7855,121
7856,90
7857,855
7858,60
7859,1492
7860,74
7861,74
7862,102
7863,546
7864,266
7865,91
7866,158
7867,141
7868,655
7869,281
7870,245
7871,155
7872,287
7873,402
7874,1039
7875,133
7876,379
7877,1733
7878,156
7879,235
7880,172
7881,104
7882,117
7883,710
7884,215
7885,175
7886,360
7887,108
7888,303
7889,213
7890,512
7891,174
7892,203
7893,99
7894,213
7895,134
7896,820
7897,1146
7898,196
7899,724
7900,549
7901,57
7902,526
7903,694
7904,35
7905,1098
7906,165
7907,51
7908,631
7909,499
7910,113
7911,34
7912,23
7913,620
7914,646
7915,787
7916,155
7917,1371
7918,142
7919,173
7920,690
7921,1212
7922,119
7923,117
7924,58
7925,172
7926,123
7927,196
7928,660
7929,473
7930,148
7931,234
7932,1111
7933,53
7934,418
7935,1033
7936,872
7937,177
7938,149
7939,130
7940,481
7941,910
7942,329
7943,1776
7944,117
7945,579
7946,46
7947,1536
7948,674
7949,138
7950,228
7951,60
7952,559
7953,28
7954,40
7955,1141
7956,43
7957,499
7958,157
7959,512
7960,209
7961,357
7962,999
7963,168
7964,356
7965,34
7966,71
7967,317
7968,62
7969,126
7970,458
7971,585
7972,151
7973,19
7974,42
7975,102
7976,1364
7977,120
7978,388
7979,97
7980,1303
7981,223
7982,1275
7983,175
7984,986
7985,702
7986,165
7987,354
7988,24
7989,323
7990,279
7991,1526
7992,778
7993,430
7994,65
7995,122
7996,265
7997,846
7998,958
7999,971
8000,1469
8001,9
8002,871
8003,290
8004,42
8005,644
8006,54
8007,131
8008,860
8009,1758
8010,1223
8011,86
8012,340
8013,1720
8014,769
8015,1037
8016,662
8017,974
8018,316
8019,414
8020,232
8021,952
8022,726
8023,1192
8024,483
8025,309
8026,246
8027,988
8028,241
8029,205
8030,159
8031,117
8032,383
8033,247
8034,424
8035,946
8036,55
8037,304
8038,76
8039,835
8040,425
8041,850
8042,140
8043,176
8044,1046
8045,340
8046,71
8047,209
8048,169
8049,333
8050,1437
8051,365
8052,233
8053,29
8054,154
8055,266
8056,205
8057,1435
8058,1068
8059,257
8060,695
8061,116
8062,233
8063,57
8064,1066
8065,105
8066,131
8067,520
8068,45
8069,493
8070,184
8071,479
8072,800
8073,429
8074,165
8075,1361
8076,115
8077,65
8078,437
8079,10
8080,372
8081,137
8082,171
8083,1200
8084,102
8085,168
8086,1328
8087,166
8088,295
8089,671
8090,150
8091,1044
8092,127
8093,826
8094,112
8095,1097
8096,1135
8097,811
8098,455
8099,400
8100,880
8101,171
8102,391
8103,142
8104,76
8105,52
8106,447
8107,1179
8108,376
8109,406
8110,1121
8111,250
8112,857
8113,602
8114,421
8115,630
8116,1098
8117,595
8118,512
8119,1101
8120,818
8121,983
8122,104
8123,73
8124,363
8125,469
8126,98
8127,500
8128,1146
8129,625
8130,784
8131,707
8132,1428
8133,79
8134,1217
8135,562
8136,1061
8137,342
8138,908
8139,97
8140,922
8141,1585
8142,45
8143,46
8144,106
8145,1181
8146,290
8147,1029
8148,58
8149,411
8150,414
8151,311
8152,478
8153,328
8154,490
8155,46
8156,171
8157,98
8158,124
8159,954
8160,197
8161,1188
8162,637
8163,530
8164,505
8165,521
8166,118
8167,608
8168,332
8169,1270
8170,748
8171,687
8172,1343
8173,63
8174,599
8175,101
8176,952
8177,188
8178,36
8179,552
8180,79
8181,177
8182,148
8183,887
8184,664
8185,200
8186,346
8187,20
8188,996
8189,152
8190,170
8191,66
8192,258
8193,104
8194,108
8195,38
8196,22
8197,335
8198,222
8199,41
8200,110
8201,54
8202,71
8203,19
8204,529
8205,1251
8206,397
8207,115
8208,239
8209,189
8210,111
8211,419
8212,220
8213,64
8214,75
8215,201
8216,794
8217,855
8218,1257
8219,325
8220,324
8221,1329
8222,117
8223,450
8224,546
8225,651
8226,1478
8227,1549
8228,946
8229,147
8230,1318
8231,1477
8232,1009
8233,1791
8234,753
8235,738
8236,621
8237,717
8238,534
8239,1016
8240,374
8241,632
8242,149
8243,959
8244,941
8245,277
8246,185
8247,222
8248,436
8249,157
8250,145
8251,165
8252,349
8253,1198
8254,681
8255,245
8256,224
8257,58
8258,376
8259,344
8260,115
8261,50
8262,189
8263,103
8264,387
8265,623
8266,155
8267,1306
8268,191
8269,392
8270,134
8271,133
8272,105
8273,357
8274,105
8275,1670
8276,466
8277,418
8278,243
8279,979
8280,995
8281,117
8282,15
8283,201
8284,166
8285,177
8286,50
8287,80
8288,1212
8289,1807
8290,50
8291,1342
8292,1574
8293,119
8294,606
8295,655
8296,583
8297,71
8298,1180
8299,1301
8300,214
8301,393
8302,372
8303,1065
8304,1054
8305,732
8306,369
8307,243
8308,1060
8309,130
8310,216
8311,886
8312,802
8313,71
8314,396
8315,242
8316,124
8317,62
8318,874
8319,959
8320,1340
8321,367
8322,131
8323,42
8324,587
8325,673
8326,275
8327,1426
8328,128
8329,623
8330,284
8331,33
8332,430
8333,41
8334,432
8335,116
8336,135
8337,1365
8338,204
8339,341
8340,108
8341,52
8342,97
8343,57
8344,573
8345,351
8346,1521
8347,102
8348,115
8349,248
8350,1152
8351,240
8352,101
8353,419
8354,468
8355,70
8356,934
8357,325
8358,438
8359,1269
8360,1035
8361,275
8362,233
8363,221
8364,200
8365,300
8366,568
8367,356
8368,139
