node_id,degree
5795,487
5796,489
5797,463
5798,509
5799,474
5800,470
5801,483
5802,482
5803,446
5804,487
5805,450
5806,505
5807,473
5808,523
5809,487
5810,498
5811,507
5812,477
5813,512
5814,509
5815,506
5816,463
5817,448
5818,482
5819,490
5820,493
5821,467
5822,503
5823,472
5824,489
5825,462
5826,475
5827,485
5828,532
5829,487
5830,448
5831,491
5832,480
5833,488
5834,476
5835,502
5836,493
5837,507
5838,468
5839,482
5840,494
5841,452
5842,456
5843,520
5844,483
5845,456
5846,515
5847,470
5848,466
5849,457
5850,446
5851,477
5852,520
5853,485
5854,507
5855,471
5856,511
5857,504
5858,468
5859,490
5860,461
5861,497
5862,483
5863,508
5864,475
5865,468
5866,510
5867,491
5868,489
5869,472
5870,464
5871,489
5872,478
5873,489
5874,528
5875,470
5876,484
5877,452
5878,499
5879,497
5880,470
5881,510
5882,508
5883,529
5884,478
5885,489
5886,496
5887,450
5888,503
5889,514
5890,461
5891,493
5892,489
5893,473
5894,472
5895,461
5896,474
5897,502
5898,453
5899,481
5900,513
5901,507
5902,510
5903,469
5904,466
5905,522
5906,458
5907,490
5908,506
5909,482
5910,485
5911,491
5912,463
5913,477
5914,474
5915,470
5916,475
5917,508
5918,470
5919,473
5920,456
5921,504
5922,501
5923,477
5924,507
5925,483
5926,489
5927,483
5928,483
5929,502
5930,495
5931,490
5932,453
5933,443
5934,479
5935,472
5936,480
5937,448
5938,485
5939,507
5940,499
5941,488
5942,497
5943,480
5944,494
5945,454
5946,501
5947,483
5948,471
5949,449
5950,515
5951,468
5952,450
5953,472
5954,466
5955,505
5956,490
5957,494
5958,484
5959,494
5960,517
5961,520
5962,475
5963,481
5964,494
5965,496
5966,494
5967,451
5968,479
5969,486
5970,489
5971,507
5972,494
5973,498
5974,470
5975,464
5976,477
5977,471
5978,494
5979,450
5980,476
5981,495
5982,503
5983,475
5984,477
5985,511
5986,451
5987,484
5988,492
5989,479
5990,500
5991,475
5992,482
5993,484
5994,475
5995,495
5996,494
5997,487
5998,461
5999,475
6000,502
6001,450
6002,485
6003,478
6004,507
6005,489
6006,436
6007,523
6008,498
6009,480
6010,463
6011,463
6012,453
6013,497
6014,488
6015,481
6016,473
6017,464
6018,530
6019,510
6020,476
6021,504
6022,503
6023,496
6024,530
6025,485
6026,495
6027,495
6028,509
6029,462
6030,482
6031,477
6032,501
6033,497
6034,495
6035,468
6036,495
6037,456
6038,471
6039,507
6040,501
6041,453
6042,487
6043,498
6044,491
6045,502
6046,497
6047,499
6048,474
6049,483
6050,459
6051,506
6052,477
6053,475
6054,474
6055,448
6056,459
6057,475
6058,495
6059,494
6060,465
6061,487
6062,477
6063,453
6064,479
6065,490
6066,486
6067,478
6068,455
6069,473
6070,475
6071,478
6072,449
6073,492
6074,497
6075,494
6076,503
6077,514
6078,475
6079,483
6080,482
6081,509
6082,502
6083,464
6084,469
6085,477
6086,486
6087,476
6088,491
6089,500
6090,487
6091,452
6092,455
6093,485
6094,490
6095,495
6096,525
6097,459
6098,461
6099,501
6100,488
6101,476
6102,497
6103,460
6104,473
6105,448
6106,473
6107,472
6108,468
6109,494
6110,474
6111,490
6112,451
6113,509
6114,490
6115,473
6116,499
6117,474
6118,453
6119,511
6120,464
6121,497
6122,479
6123,492
6124,442
6125,501
6126,507
6127,497
6128,433
6129,506
6130,442
6131,458
6132,465
6133,500
6134,490
6135,484
6136,479
6137,496
6138,487
6139,483
6140,479
6141,485
6142,489
6143,467
6144,502
6145,481
6146,491
6147,481
6148,466
6149,486
6150,465
6151,501
6152,452
6153,479
6154,479
6155,500
6156,491
6157,490
6158,520
6159,513
6160,475
6161,512
6162,464
6163,481
6164,480
6165,483
6166,481
6167,484
6168,462
6169,488
6170,521
6171,484
6172,475
6173,482
6174,466
6175,495
6176,475
6177,498
6178,468
6179,491
6180,459
6181,508
6182,489
6183,475
6184,485
6185,513
6186,489
6187,490
6188,451
6189,465
6190,547
6191,465
6192,486
6193,461
6194,484
6195,488
6196,453
6197,513
6198,468
6199,457
6200,470
6201,429
6202,491
6203,476
6204,482
6205,508
6206,490
6207,539
6208,472
6209,459
6210,470
6211,475
6212,495
6213,480
6214,483
6215,489
6216,467
6217,495
6218,453
6219,489
6220,505
6221,506
6222,463
6223,498
6224,523
6225,514
6226,487
6227,448
6228,466
6229,478
6230,455
6231,488
6232,496
6233,511
6234,451
6235,436
6236,497
6237,482
6238,529
6239,460
6240,497
6241,431
6242,489
6243,474
6244,485
6245,482
6246,493
6247,522
6248,462
6249,460
6250,457
6251,531
6252,485
6253,509
6254,484
6255,503
6256,448
6257,510
6258,487
6259,480
6260,501
6261,516
6262,497
6263,511
6264,455
6265,476
6266,476
6267,467
6268,488
6269,508
6270,497
6271,497
6272,481
6273,519
6274,459
6275,478
6276,457
6277,506
6278,496
6279,424
6280,474
6281,486
6282,498
6283,517
6284,470
6285,437
6286,482
6287,465
6288,472
6289,461
6290,471
6291,456
6292,493
6293,509
6294,455
6295,463
6296,504
6297,545
6298,493
6299,491
6300,494
6301,491
6302,488
6303,482
6304,453
6305,480
6306,493
6307,471
6308,483
6309,524
6310,465
6311,490
6312,471
6313,481
6314,488
6315,435
6316,485
6317,458
6318,453
6319,488
6320,473
6321,470
6322,446
6323,472
6324,455
6325,491
6326,465
6327,541
6328,503
6329,530
6330,510
6331,477
6332,525
6333,489
6334,499
6335,523
6336,487
6337,483
6338,452
6339,465
6340,520
6341,500
6342,456
6343,504
6344,459
6345,491
6346,479
6347,472
6348,529
6349,484
6350,513
6351,470
6352,517
6353,505
6354,459
6355,489
6356,490
6357,451
6358,494
6359,486
6360,498
6361,460
6362,474
6363,467
6364,481
6365,523
6366,510
6367,514
6368,471
6369,481
6370,509
6371,461
6372,457
6373,542
6374,490
6375,514
6376,490
6377,482
6378,477
6379,458
6380,488
6381,494
6382,465
6383,486
6384,444
6385,480
6386,500
6387,501
6388,475
6389,519
6390,532
6391,484
6392,467
6393,499
6394,463
6395,487
6396,500
6397,482
6398,467
6399,513
6400,471
6401,460
6402,483
6403,487
6404,471
6405,513
6406,508
6407,546
6408,486
6409,504
6410,495
6411,471
6412,503
6413,473
6414,505
6415,497
6416,485
6417,511
6418,495
6419,474
6420,483
6421,528
6422,469
6423,470
6424,494
6425,461
6426,488
6427,480
6428,503
6429,487
6430,503
6431,466
6432,475
6433,506
6434,457
6435,484
6436,468
6437,473
6438,473
6439,461
6440,486
6441,494
6442,504
6443,468
6444,500
6445,484
6446,424
6447,512
6448,515
6449,462
6450,465
6451,470
6452,481
6453,519
6454,490
6455,487
6456,479
6457,489
6458,467
6459,503
6460,492
6461,488
6462,498
6463,515
6464,492
6465,452
6466,487
6467,493
6468,453
6469,492
6470,487
6471,522
6472,487
6473,487
6474,491
6475,532
6476,489
6477,511
6478,503
6479,464
6480,483
6481,525
6482,469
6483,527
6484,479
6485,474
6486,478
6487,472
6488,488
6489,464
6490,454
6491,472
6492,492
6493,465
6494,476
6495,465
6496,499
6497,491
6498,489
6499,474
6500,476
6501,514
6502,491
6503,490
6504,439
6505,488
6506,463
6507,515
6508,478
6509,471
6510,478
6511,506
6512,462
6513,501
6514,517
6515,522
6516,482
6517,527
6518,505
6519,475
6520,486
6521,485
6522,480
6523,452
6524,472
6525,490
6526,522
6527,492
6528,517
6529,474
6530,463
6531,499
6532,486
6533,479
6534,489
6535,460
6536,493
6537,481
6538,484
6539,516
6540,499
6541,514
6542,482
6543,484
6544,485
6545,465
6546,515
6547,495
6548,447
6549,496
6550,511
6551,476
6552,496
6553,536
6554,481
6555,488
6556,492
6557,454
6558,473
6559,470
6560,493
6561,473
6562,453
6563,534
6564,459
6565,460
6566,460
6567,521
6568,514
6569,497
6570,486
6571,477
6572,517
6573,480
6574,484
6575,491
6576,499
6577,515
6578,484
6579,458
6580,467
6581,465
6582,502
6583,462
6584,500
6585,451
6586,498
6587,516
6588,487
6589,467
6590,507
6591,463
6592,463
6593,469
6594,486
6595,485
6596,485
6597,530
6598,473
6599,467
6600,465
6601,496
6602,486
6603,502
6604,492
6605,488
6606,487
6607,513
6608,480
6609,472
6610,488
6611,475
6612,451
6613,525
6614,486
6615,484
6616,495
6617,497
6618,477
6619,508
6620,461
6621,489
6622,472
6623,457
6624,521
6625,494
6626,465
6627,471
6628,518
6629,458
6630,473
6631,505
6632,465
6633,492
6634,469
6635,441
6636,471
6637,463
6638,449
6639,478
6640,510
6641,489
6642,484
6643,486
6644,487
6645,458
6646,503
6647,483
6648,499
6649,479
6650,501
6651,443
6652,457
6653,464
6654,471
6655,505
6656,480
6657,434
6658,482
6659,463
6660,473
6661,457
6662,451
6663,479
6664,479
6665,465
6666,463
6667,508
6668,480
6669,469
6670,438
6671,464
6672,464
6673,475
6674,496
6675,519
6676,521
6677,475
6678,493
6679,447
6680,490
6681,510
6682,512
6683,529
6684,451
6685,485
6686,508
6687,495
6688,480
6689,520
6690,496
6691,445
6692,484
6693,455
6694,482
6695,473
6696,481
6697,492
6698,478
6699,490
6700,481
6701,459
6702,520
6703,470
6704,477
6705,478
6706,516
6707,478
6708,471
6709,480
6710,483
6711,460
6712,480
6713,468
6714,462
6715,446
6716,476
6717,475
6718,498
6719,489
6720,502
6721,500
6722,464
6723,500
6724,474
6725,496
6726,519
6727,495
6728,480
6729,497
6730,456
6731,473
6732,451
6733,519
6734,486
6735,488
6736,511
6737,516
6738,507
6739,475
6740,500
6741,532
6742,479
6743,506
6744,461
6745,497
6746,509
6747,470
6748,506
6749,475
6750,490
6751,457
6752,506
6753,479
6754,507
6755,489
6756,485
6757,504
6758,512
6759,464
6760,489
6761,456
6762,458
6763,456
6764,415
6765,473
6766,455
6767,518
6768,488
6769,494
6770,470
6771,511
6772,544
6773,494
6774,518
6775,498
6776,481
6777,479
6778,505
6779,485
6780,473
6781,496
6782,499
6783,477
6784,515
6785,478
6786,504
6787,473
6788,516
6789,516
6790,467
6791,443
6792,501
6793,455
6794,526
6795,486
6796,496
6797,494
6798,464
6799,493
6800,468
6801,485
6802,453
6803,472
6804,526
6805,475
6806,504
6807,485
6808,495
6809,482
6810,479
6811,491
6812,495
6813,478
6814,409
6815,503
6816,453
6817,484
6818,454
6819,509
6820,437
6821,528
6822,452
6823,473
6824,502
6825,495
6826,465
6827,505
6828,491
6829,484
6830,508
6831,462
6832,491
6833,495
6834,490
6835,525
6836,452
6837,515
6838,474
6839,465
6840,463
6841,494
6842,472
6843,523
6844,504
6845,505
6846,498
6847,495
6848,472
6849,471
6850,483
6851,474
6852,472
6853,481
6854,453
6855,471
6856,507
6857,452
6858,495
6859,484
6860,515
6861,492
6862,504
6863,521
6864,481
6865,522
6866,493
6867,523
6868,497
6869,474
6870,465
6871,479
6872,551
6873,476
6874,471
6875,492
6876,475
6877,466
6878,468
6879,452
6880,486
6881,460
6882,480
6883,492
6884,445
6885,494
6886,474
6887,464
6888,469
6889,492
6890,477
6891,490
6892,447
6893,504
6894,477
6895,498
6896,466
6897,482
6898,478
6899,517
6900,494
6901,476
6902,462
6903,551
6904,496
6905,513
6906,483
6907,477
6908,472
6909,483
6910,489
6911,460
6912,524
6913,502
6914,460
6915,501
6916,518
6917,467
6918,497
6919,466
6920,487
6921,470
6922,474
6923,485
6924,472
6925,483
6926,480
6927,518
6928,521
6929,482
6930,519
6931,459
6932,462
6933,474
6934,495
6935,489
6936,448
6937,521
6938,466
6939,469
6940,487
6941,497
6942,487
6943,497
6944,461
6945,493
6946,492
6947,444
6948,505
6949,483
6950,490
6951,510
6952,479
6953,465
6954,446
6955,523
6956,463
6957,457
6958,542
6959,489
6960,480
6961,514
6962,472
6963,495
6964,451
6965,457
6966,501
6967,499
6968,498
6969,525
6970,456
6971,442
6972,464
6973,486
6974,484
6975,467
6976,491
6977,481
6978,486
6979,485
6980,506
6981,453
6982,518
6983,505
6984,478
6985,476
6986,466
6987,492
6988,500
6989,467
6990,497
6991,455
6992,461
6993,451
6994,460
6995,518
6996,509
6997,471
6998,460
6999,506
7000,479
7001,504
7002,484
7003,509
7004,455
7005,494
7006,480
7007,497
7008,447
7009,517
7010,466
7011,445
7012,491
7013,490
7014,489
7015,447
7016,502
7017,529
7018,451
7019,489
7020,461
7021,491
7022,488
7023,494
7024,469
7025,511
7026,499
7027,493
7028,484
7029,512
7030,460
7031,495
7032,481
7033,511
7034,448
7035,491
7036,473
7037,500
7038,485
7039,481
7040,508
7041,469
7042,544
7043,510
7044,518
7045,484
7046,441
7047,501
7048,459
7049,511
7050,462
7051,492
7052,504
7053,496
7054,467
7055,452
7056,473
7057,472
7058,482
7059,476
7060,461
7061,523
7062,514
7063,465
7064,446
7065,479
7066,500
7067,460
7068,488
7069,473
7070,478
7071,484
7072,471
7073,487
7074,475
7075,502
7076,493
7077,448
7078,485
7079,472
7080,490
7081,503
7082,481
7083,482
7084,492
7085,467
7086,469
7087,496
7088,475
7089,450
7090,466
7091,487
7092,444
7093,406
7094,505
7095,472
7096,466
7097,466
7098,510
7099,460
7100,456
7101,500
7102,492
7103,495
7104,519
7105,452
7106,475
7107,480
7108,478
7109,543
7110,494
7111,485
7112,432
7113,464
7114,442
7115,469
7116,501
7117,449
7118,463
7119,462
7120,446
7121,515
7122,461
7123,493
7124,510
7125,514
7126,488
7127,481
7128,453
7129,495
7130,442
7131,463
7132,461
7133,453
7134,464
7135,455
7136,484
7137,481
7138,465
7139,473
7140,461
7141,484
7142,518
7143,487
7144,463
7145,467
7146,481
7147,530
7148,451
7149,458
7150,513
7151,500
7152,491
7153,484
7154,495
7155,492
7156,451
7157,483
7158,484
7159,543
7160,460
7161,487
7162,513
7163,498
7164,466
7165,442
7166,461
7167,473
7168,483
7169,525
7170,459
7171,495
7172,498
7173,512
7174,481
7175,519
7176,517
7177,478
7178,473
7179,475
7180,512
7181,496
7182,492
7183,469
7184,456
7185,514
7186,485
7187,438
7188,537
7189,487
7190,500
7191,477
7192,523
7193,482
7194,500
7195,488
7196,481
7197,489
7198,490
7199,507
7200,529
7201,496
7202,505
7203,488
7204,483
7205,506
7206,463
7207,484
7208,498
7209,468
7210,479
7211,475
7212,499
7213,472
7214,477
7215,507
7216,503
7217,476
7218,459
7219,495
7220,504
7221,492
7222,474
7223,497
7224,507
7225,463
7226,510
7227,469
7228,499
7229,502
7230,492
7231,504
7232,487
7233,515
7234,478
7235,489
7236,500
7237,496
7238,452
7239,453
7240,499
7241,528
7242,452
7243,477
7244,481
7245,478
7246,497
7247,452
7248,459
7249,494
7250,476
7251,489
7252,478
7253,490
7254,516
7255,495
7256,525
7257,469
7258,444
7259,505
7260,493
7261,471
7262,503
7263,467
7264,539
7265,463
7266,485
7267,420
7268,490
7269,469
7270,532
7271,486
7272,482
7273,482
7274,474
7275,461
7276,502
7277,471
7278,431
7279,470
7280,462
7281,495
7282,500
7283,474
7284,496
7285,457
7286,501
7287,507
7288,479
7289,443
7290,462
7291,444
7292,476
7293,513
7294,506
7295,519
7296,494
7297,454
7298,496
7299,468
7300,480
7301,467
7302,454
7303,456
7304,518
7305,485
7306,487
7307,470
7308,464
7309,460
7310,463
7311,481
7312,456
7313,490
7314,484
7315,503
7316,454
7317,468
7318,487
7319,493
7320,473
7321,470
7322,528
7323,524
7324,471
7325,511
7326,488
7327,501
7328,485
7329,457
7330,473
7331,483
7332,474
7333,467
7334,514
7335,500
7336,480
7337,503
7338,525
7339,445
7340,460
7341,473
7342,466
7343,466
7344,469
7345,452
7346,480
7347,505
7348,473
7349,460
7350,457
7351,463
7352,459
7353,486
7354,470
7355,503
7356,501
7357,489
7358,483
7359,465
7360,492
7361,492
7362,487
7363,505
7364,451
7365,478
7366,479
7367,478
7368,477
7369,485
7370,519
7371,478
7372,496
7373,479
7374,511
7375,515
7376,547
7377,473
7378,487
7379,485
7380,516
7381,460
7382,507
7383,495
7384,500
7385,481
7386,503
7387,498
7388,516
7389,472
7390,482
7391,503
7392,496
7393,490
7394,450
7395,471
7396,497
7397,471
7398,477
7399,488
7400,496
7401,459
7402,494
7403,470
7404,489
7405,481
7406,502
7407,506
7408,473
7409,502
7410,460
7411,466
7412,463
7413,483
7414,516
7415,452
7416,434
7417,494
7418,518
7419,488
7420,476
7421,502
7422,484
7423,496
7424,478
7425,462
7426,529
7427,510
7428,506
7429,512
7430,490
7431,460
7432,536
7433,441
7434,457
7435,474
7436,441
7437,469
7438,468
7439,501
7440,470
7441,472
7442,490
7443,474
7444,476
7445,462
7446,425
7447,462
7448,463
7449,480
7450,525
7451,467
7452,478
7453,488
7454,465
7455,495
7456,496
7457,472
7458,488
7459,484
7460,464
7461,455
7462,491
7463,444
7464,501
7465,448
7466,494
7467,537
7468,451
7469,484
7470,489
7471,480
7472,473
7473,485
7474,496
7475,499
7476,492
7477,489
7478,452
7479,481
7480,499
7481,494
7482,482
7483,481
7484,500
7485,489
7486,448
7487,455
7488,467
7489,508
7490,477
7491,491
7492,507
7493,539
7494,507
7495,483
7496,488
7497,466
7498,450
7499,513
7500,503
7501,479
7502,488
7503,478
7504,466
7505,470
7506,493
7507,514
7508,485
7509,473
7510,470
7511,478
7512,458
7513,466
7514,500
7515,489
7516,505
7517,480
7518,467
7519,489
7520,490
7521,471
7522,492
7523,523
7524,461
7525,523
7526,516
7527,510
7528,463
7529,512
7530,452
7531,479
7532,514
7533,451
7534,454
7535,490
7536,458
7537,457
7538,506
7539,554
7540,480
7541,486
7542,490
7543,457
7544,485
7545,490
7546,501
7547,472
7548,502
7549,500
7550,489
7551,479
7552,481
7553,502
7554,514
7555,506
7556,508
7557,465
7558,449
7559,493
7560,472
7561,484
7562,497
7563,479
7564,457
7565,460
7566,453
7567,482
7568,493
7569,442
7570,491
7571,464
7572,484
7573,470
7574,488
7575,506
7576,511
7577,483
7578,488
7579,470
7580,464
7581,456
7582,510
7583,520
7584,495
7585,496
7586,458
7587,460
7588,493
7589,461
7590,480
7591,509
7592,489
7593,487
7594,495
7595,484
7596,482
7597,463
7598,492
7599,470
7600,490
7601,484
7602,542
7603,455
7604,510
7605,464
7606,504
7607,492
7608,491
7609,434
7610,451
7611,503
7612,492
7613,484
7614,453
7615,461
7616,500
7617,457
7618,502
7619,501
7620,480
7621,484
7622,455
7623,472
7624,492
7625,471
7626,475
7627,469
7628,468
7629,479
7630,488
7631,471
7632,497
7633,467
7634,521
7635,497
7636,469
7637,457
7638,481
7639,465
7640,469
7641,518
7642,493
7643,465
7644,480
7645,470
7646,447
7647,479
7648,492
7649,486
7650,507
7651,512
7652,460
7653,477
7654,496
7655,473
7656,455
7657,487
7658,496
7659,491
7660,486
7661,477
7662,466
7663,477
7664,518
7665,506
7666,490
7667,445
7668,503
7669,479
7670,482
7671,479
7672,492
7673,475
7674,480
7675,510
7676,466
7677,480
7678,506
7679,467
7680,481
7681,479
7682,482
7683,490
7684,527
7685,496
7686,483
7687,465
7688,508
7689,503
7690,476
7691,509
7692,491
7693,480
7694,474
7695,439
7696,481
7697,493
7698,451
7699,473
7700,503
7701,484
7702,496
7703,490
7704,510
7705,491
7706,467
7707,485
7708,505
7709,505
7710,464
7711,453
7712,462
7713,496
7714,450
7715,480
7716,506
7717,481
7718,456
7719,479
7720,462
7721,451
7722,495
7723,480
7724,459
7725,462
7726,504
7727,501
7728,486
7729,468
7730,499
7731,445
7732,461
7733,519
7734,473
7735,531
7736,488
7737,505
7738,474
7739,474
7740,497
7741,484
7742,470
7743,498
7744,511
7745,506
7746,438
7747,491
7748,445
7749,470
7750,500
7751,505
7752,454
7753,497
7754,519
7755,466
7756,476
7757,481
7758,463
7759,473
7760,484
7761,511
7762,487
7763,481
7764,452
7765,443
7766,473
7767,505
7768,470
7769,500
7770,495
7771,453
7772,470
7773,466
7774,486
7775,481
7776,466
7777,511
7778,479
7779,508
7780,467
7781,470
7782,490
7783,506
7784,477
7785,488
7786,456
7787,461
7788,490
7789,475
7790,540
7791,481
7792,460
7793,462
7794,501
7795,481
7796,468
7797,483
7798,513
7799,479
7800,472
7801,516
7802,489
7803,484
7804,472
7805,510
7806,506
7807,476
7808,515
7809,469
7810,481
7811,487
7812,457
7813,485
7814,532
7815,499
7816,500
7817,490
7818,509
7819,514
7820,470
7821,490
7822,460
7823,470
7824,466
7825,516
7826,488
7827,504
7828,511
7829,501
7830,487
7831,485
7832,477
7833,470
7834,467
7835,484
7836,451
7837,513
7838,500
7839,481
7840,503
7841,453
7842,510
7843,456
7844,502
7845,489
7846,481
7847,494
7848,527
7849,478
7850,474
7851,505
7852,501
7853,495
7854,489
7855,484
7856,520
7857,502
7858,517
7859,459
7860,459
7861,474
7862,493
7863,476
7864,479
7865,467
7866,473
7867,457
7868,501
7869,467
7870,505
7871,485
7872,482
7873,458
7874,479
7875,489
7876,457
7877,445
7878,482
7879,512
7880,494
7881,459
7882,492
7883,465
7884,475
7885,474
7886,476
7887,496
7888,482
7889,496
7890,476
7891,466
7892,504
7893,515
7894,447
7895,463
7896,492
7897,478
7898,510
7899,518
7900,495
7901,485
7902,478
7903,483
7904,469
7905,513
7906,484
7907,479
7908,513
7909,551
7910,499
7911,500
7912,522
7913,489
7914,503
7915,442
7916,494
7917,491
7918,504
7919,484
7920,503
7921,512
7922,521
7923,521
7924,477
7925,470
7926,456
7927,459
7928,497
7929,500
7930,462
7931,502
7932,501
7933,455
7934,475
7935,483
7936,524
7937,457
7938,478
7939,484
7940,494
7941,493
7942,489
7943,499
7944,436
7945,471
7946,470
7947,451
7948,488
7949,484
7950,521
7951,510
7952,506
7953,469
7954,473
7955,445
7956,465
7957,439
7958,483
7959,502
7960,486
7961,494
7962,476
7963,492
7964,465
7965,491
7966,522
7967,474
7968,508
7969,462
7970,486
7971,508
7972,491
7973,505
7974,479
7975,443
7976,481
7977,506
7978,437
7979,518
7980,495
7981,506
7982,479
7983,481
7984,454
7985,512
7986,459
7987,474
7988,486
7989,489
7990,497
7991,510
7992,465
7993,493
7994,459
7995,485
7996,471
7997,487
7998,483
7999,478
8000,472
8001,499
8002,460
8003,474
8004,497
8005,527
8006,463
8007,497
8008,494
8009,540
8010,524
8011,478
8012,510
8013,462
8014,500
8015,467
8016,502
8017,473
8018,506
8019,483
8020,473
8021,442
8022,505
8023,462
8024,481
8025,488
8026,476
8027,511
8028,522
8029,483
8030,467
8031,534
8032,517
8033,498
8034,492
8035,514
8036,494
8037,507
8038,491
8039,468
8040,469
8041,485
8042,503
8043,500
8044,470
8045,482
8046,540
8047,494
8048,526
8049,457
8050,489
8051,517
8052,466
8053,483
8054,485
8055,498
8056,491
8057,476
8058,479
8059,458
8060,475
8061,511
8062,503
8063,470
8064,486
8065,441
8066,448
8067,507
8068,491
8069,473
8070,493
8071,485
8072,462
8073,465
8074,486
8075,465
8076,491
8077,456
8078,519
8079,474
8080,501
8081,488
8082,538
8083,452
8084,518
8085,506
8086,479
8087,478
8088,472
8089,488
8090,492
8091,480
8092,508
8093,481
8094,497
8095,452
8096,474
8097,495
8098,495
8099,470
8100,476
8101,475
8102,419
8103,468
8104,500
8105,518
8106,458
8107,450
8108,477
8109,514
8110,471
8111,511
8112,507
8113,509
8114,478
8115,482
8116,480
8117,489
8118,460
8119,447
8120,475
8121,464
8122,474
8123,498
8124,432
8125,462
8126,486
8127,480
8128,482
8129,472
8130,453
8131,499
8132,472
8133,493
8134,484
8135,492
8136,493
8137,465
8138,477
8139,481
8140,465
8141,472
8142,492
8143,504
8144,491
8145,478
8146,480
8147,467
8148,483
8149,472
8150,488
8151,450
8152,501
8153,502
8154,483
8155,478
8156,496
8157,465
8158,494
8159,477
8160,470
8161,512
8162,458
8163,463
8164,463
8165,504
8166,481
8167,486
8168,475
8169,448
8170,502
8171,509
8172,478
8173,495
8174,453
8175,455
8176,459
8177,495
8178,536
8179,463
8180,455
8181,488
8182,474
8183,501
8184,498
8185,488
8186,480
8187,511
8188,521
8189,504
8190,509
8191,468
8192,460
8193,497
8194,493
8195,482
8196,475
8197,491
8198,469
8199,479
8200,478
8201,482
8202,472
8203,459
8204,461
8205,482
8206,466
8207,492
8208,475
8209,509
8210,499
8211,482
8212,508
8213,465
8214,464
8215,473
8216,493
8217,511
8218,480
8219,513
8220,488
8221,454
8222,453
8223,487
8224,531
8225,485
8226,465
8227,471
8228,488
8229,464
8230,449
8231,486
8232,542
8233,487
8234,506
8235,519
8236,462
8237,449
8238,491
8239,503
8240,496
8241,496
8242,483
8243,477
8244,475
8245,508
8246,503
8247,507
8248,485
8249,522
8250,464
8251,489
8252,508
8253,474
8254,477
8255,528
8256,497
8257,463
8258,492
8259,506
8260,464
8261,434
8262,500
8263,462
8264,502
8265,508
8266,451
8267,465
8268,504
8269,511
8270,490
8271,479
8272,514
8273,455
8274,499
8275,438
8276,512
8277,441
8278,508
8279,483
8280,492
8281,446
8282,506
8283,479
8284,502
8285,456
8286,505
8287,541
8288,487
8289,531
8290,497
8291,437
8292,485
8293,499
8294,454
8295,508
8296,478
8297,488
8298,460
8299,487
8300,507
8301,472
8302,469
8303,477
8304,463
8305,441
8306,452
8307,492
8308,461
8309,452
8310,482
8311,453
8312,484
8313,459
8314,480
8315,485
8316,485
8317,489
8318,489
8319,466
8320,462
8321,482
8322,489
8323,480
8324,454
8325,509
8326,484
8327,490
8328,497
8329,438
8330,484
8331,495
8332,459
8333,508
8334,476
8335,506
8336,460
8337,486
8338,534
8339,500
8340,511
8341,460
8342,510
8343,471
8344,492
8345,512
8346,478
8347,498
8348,428
8349,476
8350,438
8351,473
8352,510
8353,504
8354,500
8355,487
8356,488
8357,467
8358,496
8359,476
8360,469
8361,475
8362,484
8363,506
8364,467
8365,484
8366,458
8367,467
8368,490
8369,467
8370,461
8371,487
8372,488
8373,480
8374,430
8375,482
8376,494
8377,489
8378,486
8379,484
8380,471
8381,474
8382,508
8383,471
8384,507
8385,484
8386,482
8387,505
8388,497
8389,513
8390,478
8391,510
8392,453
8393,463
8394,480
8395,480
8396,498
8397,481
8398,473
8399,478
8400,506
8401,499
8402,450
8403,452
8404,451
8405,470
8406,464
8407,530
8408,513
8409,470
8410,458
8411,483
8412,482
8413,495
8414,487
8415,483
8416,518
8417,468
8418,437
8419,476
8420,483
8421,501
8422,496
8423,470
8424,508
8425,491
8426,434
8427,446
8428,455
8429,497
8430,466
8431,468
8432,466
8433,472
8434,478
8435,476
8436,474
8437,474
8438,495
8439,512
8440,513
8441,508
8442,485
8443,510
8444,478
8445,520
8446,507
8447,483
8448,501
8449,458
8450,447
8451,511
8452,453
8453,460
8454,461
8455,497
8456,496
8457,471
8458,474
8459,468
8460,508
8461,494
8462,451
8463,462
8464,483
8465,526
8466,473
8467,458
8468,522
8469,492
8470,489
8471,467
8472,455
8473,484
8474,458
8475,456
8476,496
8477,502
8478,495
8479,494
8480,483
8481,462
8482,452
8483,493
8484,478
8485,516
8486,485
8487,513
8488,482
8489,510
8490,449
8491,470
8492,451
8493,489
8494,501
8495,458
8496,508
8497,495
8498,483
8499,453
8500,494
8501,511
8502,436
8503,532
8504,460
8505,494
8506,481
8507,473
8508,480
8509,490
8510,455
8511,508
8512,495
8513,483
8514,486
8515,448
8516,475
8517,483
8518,490
8519,489
8520,520
8521,504
8522,463
8523,456
8524,480
8525,463
8526,455
8527,471
8528,495
8529,478
8530,504
8531,450
8532,485
8533,476
8534,476
8535,459
8536,514
8537,475
8538,505
8539,484
8540,492
8541,517
8542,486
8543,444
8544,502
8545,455
8546,449
8547,456
8548,495
8549,458
8550,504
8551,454
8552,484
8553,490
8554,466
8555,488
8556,500
8557,507
8558,475
8559,446
8560,496
8561,466
8562,484
8563,497
8564,493
8565,456
8566,442
8567,510
8568,503
8569,466
8570,494
8571,488
8572,473
8573,511
8574,491
8575,485
8576,460
8577,523
8578,542
8579,447
8580,451
8581,499
8582,530
8583,489
8584,485
8585,507
8586,493
8587,443
8588,491
8589,510
8590,440
8591,467
8592,475
